[2026-05-11 07:07 Pacific Summer Time] training_cron starting. interval=43200s max_cycles=unlimited epochs=20
[2026-05-11 07:07 Pacific Summer Time] === CYCLE 1 START ===
[2026-05-11 07:07 Pacific Summer Time] $ git pull --rebase origin main
From https://github.com/EmmaLeonhart/Loka
 * branch            main       -> FETCH_HEAD
Already up to date.
[2026-05-11 07:07 Pacific Summer Time] Free disk: 810.2 GB (min 10.0 GB required)
[2026-05-11 07:07 Pacific Summer Time] Training v10 next.
[2026-05-11 07:07 Pacific Summer Time] Starting Loka: C:\Users\Immanuelle\Documents\Github\SutraDB\target\release\loka.exe serve --port 3031 --data-dir C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1
[2026-05-11 07:07 Pacific Summer Time] HF import (max 2,000,000 triples) into Loka on :3031
[OK] Loka is running
Loading dataset 'philippesaade/wikidata' (split=train, streaming)...

--- Streaming entities; target 2,000,000 triples ---

  rows=1  triples=0  (0 ent/s, 0 triples/s, errors=0)
  rows=6  triples=4,285  (0 ent/s, 66 triples/s, errors=86)
  rows=15  triples=10,701  (0 ent/s, 150 triples/s, errors=186)
  rows=21  triples=14,991  (0 ent/s, 193 triples/s, errors=201)
  rows=27  triples=21,397  (0 ent/s, 254 triples/s, errors=275)
  rows=33  triples=27,044  (0 ent/s, 297 triples/s, errors=297)
  rows=37  triples=32,210  (0 ent/s, 331 triples/s, errors=355)
  rows=43  triples=35,973  (0 ent/s, 347 triples/s, errors=405)
  rows=52  triples=40,547  (0 ent/s, 368 triples/s, errors=439)
  rows=58  triples=51,045  (0 ent/s, 435 triples/s, errors=1148)
  rows=67  triples=54,771  (1 ent/s, 443 triples/s, errors=1165)
  rows=75  triples=58,913  (1 ent/s, 453 triples/s, errors=1208)
  rows=81  triples=64,676  (1 ent/s, 473 triples/s, errors=1303)
  rows=89  triples=69,460  (1 ent/s, 485 triples/s, errors=1328)
  rows=99  triples=74,390  (1 ent/s, 497 triples/s, errors=1389)
  rows=108  triples=78,596  (1 ent/s, 503 triples/s, errors=1445)
  rows=115  triples=82,212  (1 ent/s, 505 triples/s, errors=1464)
  rows=122  triples=86,587  (1 ent/s, 512 triples/s, errors=1526)
  rows=128  triples=91,798  (1 ent/s, 523 triples/s, errors=1566)
  rows=138  triples=95,943  (1 ent/s, 527 triples/s, errors=1604)
  rows=147  triples=99,534  (1 ent/s, 528 triples/s, errors=1691)
  rows=158  triples=104,027  (1 ent/s, 534 triples/s, errors=1753)
  rows=167  triples=108,811  (1 ent/s, 540 triples/s, errors=1834)
  rows=175  triples=112,205  (1 ent/s, 540 triples/s, errors=1837)
  rows=186  triples=116,192  (1 ent/s, 542 triples/s, errors=1849)
  rows=197  triples=120,284  (1 ent/s, 545 triples/s, errors=1878)
  rows=207  triples=123,539  (1 ent/s, 544 triples/s, errors=1885)
  rows=216  triples=127,788  (1 ent/s, 547 triples/s, errors=1948)
  rows=224  triples=131,769  (1 ent/s, 549 triples/s, errors=1980)
  rows=237  triples=135,336  (1 ent/s, 549 triples/s, errors=1990)
  rows=246  triples=138,851  (1 ent/s, 550 triples/s, errors=2029)
  rows=256  triples=142,575  (1 ent/s, 550 triples/s, errors=2035)
  rows=266  triples=146,498  (1 ent/s, 552 triples/s, errors=2113)
  rows=275  triples=150,231  (1 ent/s, 553 triples/s, errors=2133)
  rows=288  triples=153,753  (1 ent/s, 553 triples/s, errors=2182)
  rows=300  triples=157,247  (1 ent/s, 553 triples/s, errors=2197)
  rows=311  triples=160,445  (1 ent/s, 552 triples/s, errors=2197)
  rows=323  triples=163,960  (1 ent/s, 552 triples/s, errors=2218)
  rows=338  triples=167,966  (1 ent/s, 553 triples/s, errors=2245)
  rows=349  triples=171,753  (1 ent/s, 554 triples/s, errors=2261)
  rows=359  triples=175,901  (1 ent/s, 556 triples/s, errors=2328)
  rows=370  triples=179,240  (1 ent/s, 555 triples/s, errors=2351)
  rows=385  triples=182,841  (1 ent/s, 555 triples/s, errors=2351)
  rows=401  triples=186,315  (1 ent/s, 555 triples/s, errors=2383)
  rows=414  triples=189,782  (1 ent/s, 555 triples/s, errors=2384)
  rows=427  triples=193,248  (1 ent/s, 555 triples/s, errors=2420)
  rows=439  triples=196,812  (1 ent/s, 555 triples/s, errors=2447)
  rows=454  triples=200,175  (1 ent/s, 554 triples/s, errors=2448)
  rows=465  triples=203,439  (1 ent/s, 554 triples/s, errors=2451)
  rows=478  triples=207,083  (1 ent/s, 554 triples/s, errors=2457)
  rows=494  triples=210,218  (1 ent/s, 553 triples/s, errors=2495)
  rows=513  triples=213,876  (1 ent/s, 553 triples/s, errors=2501)
  rows=533  triples=217,549  (1 ent/s, 554 triples/s, errors=2522)
  rows=543  triples=221,510  (1 ent/s, 555 triples/s, errors=2560)
  rows=556  triples=224,996  (1 ent/s, 555 triples/s, errors=2592)
  rows=569  triples=228,628  (1 ent/s, 555 triples/s, errors=2593)
  rows=583  triples=231,875  (1 ent/s, 554 triples/s, errors=2594)
  rows=596  triples=234,980  (1 ent/s, 553 triples/s, errors=2598)
  rows=605  triples=238,407  (1 ent/s, 553 triples/s, errors=2622)
  rows=622  triples=241,900  (1 ent/s, 553 triples/s, errors=2624)
  rows=636  triples=245,434  (1 ent/s, 553 triples/s, errors=2625)
  rows=649  triples=249,109  (1 ent/s, 554 triples/s, errors=2633)
  rows=660  triples=252,677  (1 ent/s, 554 triples/s, errors=2705)
  rows=672  triples=256,041  (1 ent/s, 553 triples/s, errors=2709)
  rows=685  triples=260,731  (1 ent/s, 556 triples/s, errors=2787)
  rows=698  triples=263,986  (1 ent/s, 555 triples/s, errors=2791)
  rows=711  triples=267,249  (1 ent/s, 555 triples/s, errors=2795)
  rows=722  triples=270,508  (1 ent/s, 554 triples/s, errors=2802)
  rows=737  triples=274,171  (1 ent/s, 554 triples/s, errors=2804)
  rows=753  triples=277,489  (2 ent/s, 554 triples/s, errors=2810)
  rows=767  triples=281,177  (2 ent/s, 554 triples/s, errors=2812)
  rows=778  triples=284,711  (2 ent/s, 554 triples/s, errors=2815)
  rows=788  triples=288,299  (2 ent/s, 555 triples/s, errors=2869)
  rows=798  triples=291,889  (2 ent/s, 555 triples/s, errors=2934)
  rows=810  triples=294,640  (2 ent/s, 553 triples/s, errors=2934)
  rows=823  triples=297,793  (2 ent/s, 553 triples/s, errors=2957)
  rows=841  triples=302,410  (2 ent/s, 554 triples/s, errors=2983)
  rows=854  triples=306,311  (2 ent/s, 555 triples/s, errors=2988)
  rows=871  triples=310,053  (2 ent/s, 555 triples/s, errors=3025)
  rows=884  triples=313,861  (2 ent/s, 556 triples/s, errors=3091)
  rows=893  triples=316,987  (2 ent/s, 555 triples/s, errors=3103)
  rows=907  triples=320,239  (2 ent/s, 555 triples/s, errors=3105)
  rows=922  triples=323,822  (2 ent/s, 555 triples/s, errors=3108)
  rows=932  triples=328,546  (2 ent/s, 557 triples/s, errors=3117)
  rows=945  triples=331,863  (2 ent/s, 556 triples/s, errors=3124)
  rows=957  triples=335,343  (2 ent/s, 556 triples/s, errors=3199)
  rows=969  triples=338,815  (2 ent/s, 556 triples/s, errors=3203)
  rows=981  triples=342,216  (2 ent/s, 556 triples/s, errors=3242)
  rows=993  triples=345,819  (2 ent/s, 556 triples/s, errors=3244)
  rows=1,005  triples=348,920  (2 ent/s, 555 triples/s, errors=3255)
  rows=1,017  triples=352,432  (2 ent/s, 555 triples/s, errors=3266)
  rows=1,029  triples=355,697  (2 ent/s, 555 triples/s, errors=3285)
  rows=1,045  triples=359,364  (2 ent/s, 555 triples/s, errors=3287)
  rows=1,058  triples=362,975  (2 ent/s, 555 triples/s, errors=3302)
  rows=1,072  triples=366,114  (2 ent/s, 554 triples/s, errors=3308)
  rows=1,083  triples=369,208  (2 ent/s, 554 triples/s, errors=3311)
  rows=1,095  triples=373,442  (2 ent/s, 555 triples/s, errors=3315)
  rows=1,108  triples=376,790  (2 ent/s, 554 triples/s, errors=3333)
  rows=1,125  triples=380,110  (2 ent/s, 554 triples/s, errors=3336)
  rows=1,140  triples=383,795  (2 ent/s, 554 triples/s, errors=3346)
  rows=1,158  triples=387,047  (2 ent/s, 554 triples/s, errors=3349)
  rows=1,176  triples=391,901  (2 ent/s, 555 triples/s, errors=3369)
  rows=1,191  triples=395,426  (2 ent/s, 555 triples/s, errors=3373)
  rows=1,201  triples=397,843  (2 ent/s, 554 triples/s, errors=3414)
  rows=1,216  triples=401,289  (2 ent/s, 554 triples/s, errors=3422)
  rows=1,232  triples=404,547  (2 ent/s, 553 triples/s, errors=3429)
  rows=1,246  triples=407,913  (2 ent/s, 553 triples/s, errors=3441)
  rows=1,262  triples=411,643  (2 ent/s, 553 triples/s, errors=3456)
  rows=1,277  triples=415,733  (2 ent/s, 554 triples/s, errors=3471)
  rows=1,292  triples=418,937  (2 ent/s, 554 triples/s, errors=3481)
  rows=1,303  triples=422,014  (2 ent/s, 553 triples/s, errors=3507)
  rows=1,316  triples=426,269  (2 ent/s, 554 triples/s, errors=3554)
  rows=1,328  triples=429,475  (2 ent/s, 554 triples/s, errors=3575)
  rows=1,341  triples=433,015  (2 ent/s, 554 triples/s, errors=3606)
  rows=1,352  triples=436,014  (2 ent/s, 553 triples/s, errors=3615)
  rows=1,366  triples=439,413  (2 ent/s, 553 triples/s, errors=3635)
  rows=1,380  triples=442,838  (2 ent/s, 553 triples/s, errors=3650)
  rows=1,391  triples=446,585  (2 ent/s, 553 triples/s, errors=3694)
  rows=1,403  triples=449,192  (2 ent/s, 552 triples/s, errors=3703)
  rows=1,416  triples=452,797  (2 ent/s, 552 triples/s, errors=3711)
  rows=1,429  triples=456,565  (2 ent/s, 552 triples/s, errors=3732)
  rows=1,442  triples=459,895  (2 ent/s, 552 triples/s, errors=3799)
  rows=1,454  triples=463,353  (2 ent/s, 552 triples/s, errors=3859)
  rows=1,467  triples=467,308  (2 ent/s, 552 triples/s, errors=3905)
  rows=1,481  triples=471,219  (2 ent/s, 553 triples/s, errors=3962)
  rows=1,492  triples=474,300  (2 ent/s, 552 triples/s, errors=3991)
  rows=1,505  triples=477,828  (2 ent/s, 552 triples/s, errors=3997)
  rows=1,518  triples=481,391  (2 ent/s, 552 triples/s, errors=4011)
  rows=1,531  triples=484,754  (2 ent/s, 552 triples/s, errors=4053)
  rows=1,542  triples=488,177  (2 ent/s, 552 triples/s, errors=4067)
  rows=1,553  triples=491,859  (2 ent/s, 552 triples/s, errors=4100)
